     Index  y_measurement      y_fitting   descriptor_1
         1   -0.73000E-01   -0.12627E+00    0.73061E+00
         2   -0.12240E+00   -0.14084E+00    0.77563E+00
         3   -0.68400E-01   -0.10757E+00    0.67283E+00
         4   -0.60000E-01   -0.95353E-01    0.63510E+00
         5   -0.95500E-01   -0.10280E+00    0.65810E+00
         6   -0.55200E-01   -0.89410E-01    0.61674E+00
         7   -0.76900E-01    0.41238E-01    0.21313E+00
         8   -0.10770E+01   -0.60663E+00    0.22146E+01
         9   -0.36140E+00   -0.52526E+00    0.19632E+01
        10   -0.11450E+00   -0.20852E+00    0.98470E+00
        11   -0.19680E+00   -0.22969E+00    0.10501E+01
        12   -0.84900E-01   -0.18792E+00    0.92106E+00
        13   -0.51090E+00   -0.48230E+00    0.18305E+01
        14   -0.24870E+00   -0.20001E+00    0.95842E+00
        15   -0.42970E+00   -0.24221E+00    0.10888E+01
        16   -0.20360E+00   -0.19712E+00    0.94948E+00
        17   -0.50170E+00   -0.56944E+00    0.20997E+01
        18   -0.37490E+00   -0.45158E+00    0.17356E+01
        19   -0.74080E+00   -0.45637E+00    0.17504E+01
        20   -0.33500E+00   -0.35127E+00    0.14257E+01
        21   -0.37710E+00   -0.44974E+00    0.17299E+01
        22   -0.29730E+00   -0.24937E+00    0.11109E+01
        23   -0.17380E+00   -0.25681E+00    0.11339E+01
        24   -0.24740E+00   -0.28743E+00    0.12285E+01
        25   -0.15630E+00   -0.25565E+00    0.11303E+01
        26   -0.13960E+00   -0.14049E+00    0.77454E+00
        27   -0.24600E+00   -0.15845E+00    0.83002E+00
        28   -0.11410E+00   -0.13757E+00    0.76552E+00
        29   -0.31450E+00   -0.29193E+00    0.12424E+01
        30   -0.17230E+00   -0.23059E+00    0.10529E+01
        31   -0.26870E+00   -0.27747E+00    0.11977E+01
        32   -0.57740E+00   -0.58857E+00    0.21588E+01
        33   -0.50810E+00   -0.60540E+00    0.22108E+01
        34   -0.39760E+00   -0.46880E+00    0.17888E+01
        35   -0.33830E+00   -0.34531E+00    0.14073E+01
        36   -0.64700E+00   -0.56381E+00    0.20823E+01
        37   -0.43320E+00   -0.68746E+00    0.24643E+01
        38   -0.39430E+00   -0.51991E+00    0.19467E+01
        39   -0.68740E+00   -0.45757E+00    0.17541E+01
        40   -0.41800E+00   -0.36684E+00    0.14738E+01
        41   -0.49870E+00   -0.57676E+00    0.21223E+01
        42   -0.46700E-01   -0.20608E-01    0.40419E+00
        43   -0.63130E+00   -0.55054E+00    0.20413E+01
